ImageId,Label
24477,8
24478,2
24479,0
24480,2
24481,2
24482,8
24483,8
24484,6
24485,1
24486,2
24487,6
24488,0
24489,0
24490,9
24491,4
24492,7
24493,4
24494,7
24495,6
24496,2
24497,0
24498,1
24499,1
24500,9
24501,9
24502,9
24503,9
24504,5
24505,5
24506,1
24507,1
24508,9
24509,9
24510,1
24511,5
24512,8
24513,6
24514,8
24515,7
24516,9
24517,6
24518,1
24519,4
24520,1
24521,0
24522,8
24523,3
24524,0
24525,2
24526,7
24527,2
24528,9
24529,5
24530,5
24531,4
24532,0
24533,7
24534,2
24535,2
24536,8
24537,1
24538,9
24539,3
24540,6
24541,1
24542,6
24543,6
24544,1
24545,0
24546,2
24547,1
24548,0
24549,2
24550,0
24551,9
24552,0
24553,1
24554,8
24555,2
24556,8
24557,5
24558,7
24559,6
24560,5
24561,5
24562,3
24563,0
24564,3
24565,4
24566,2
24567,2
24568,2
24569,1
24570,3
24571,3
24572,2
24573,2
24574,2
24575,7
24576,5
24577,2
24578,1
24579,7
24580,0
24581,4
24582,9
24583,7
24584,8
24585,9
24586,2
24587,4
24588,0
24589,7
24590,2
24591,4
24592,2
24593,9
24594,3
24595,4
24596,8
24597,6
24598,1
24599,7
24600,9
24601,1
24602,9
24603,7
24604,2
24605,4
24606,1
24607,9
24608,4
24609,1
24610,5
24611,6
24612,1
24613,9
24614,7
24615,5
24616,5
24617,3
24618,9
24619,8
24620,9
24621,1
24622,9
24623,2
24624,2
24625,7
24626,2
24627,4
24628,5
24629,1
24630,3
24631,0
24632,8
24633,1
24634,6
24635,4
24636,9
24637,2
24638,3
24639,7
24640,9
24641,0
24642,4
24643,9
24644,5
24645,8
24646,7
24647,6
24648,4
24649,2
24650,7
24651,3
24652,3
24653,9
24654,5
24655,3
24656,4
24657,4
24658,2
24659,2
24660,7
24661,9
24662,5
24663,2
24664,2
24665,6
24666,3
24667,8
24668,4
24669,7
24670,9
24671,8
24672,9
24673,9
24674,6
24675,4
24676,0
24677,7
24678,4
24679,6
24680,1
24681,4
24682,2
24683,5
24684,0
24685,2
24686,4
24687,5
24688,0
24689,0
24690,5
24691,1
24692,2
24693,1
24694,0
24695,1
24696,0
24697,2
24698,7
24699,4
24700,5
24701,5
24702,5
24703,5
24704,8
24705,9
24706,4
24707,4
24708,2
24709,1
24710,7
24711,6
24712,8
24713,9
24714,3
24715,6
24716,2
24717,7
24718,1
24719,0
24720,4
24721,7
24722,5
24723,7
24724,6
24725,4
24726,1
24727,8
24728,3
24729,3
24730,3
24731,3
24732,0
24733,8
24734,6
24735,5
24736,7
24737,6
24738,1
24739,2
24740,3
24741,6
24742,6
24743,1
24744,1
24745,5
24746,7
24747,2
24748,9
24749,1
24750,6
24751,2
24752,4
24753,2
24754,9
24755,9
24756,1
24757,6
24758,3
24759,4
24760,5
24761,8
24762,1
24763,2
24764,5
24765,4
24766,9
24767,3
24768,4
24769,0
24770,6
24771,3
24772,0
24773,7
24774,2
24775,2
24776,9
24777,1
24778,5
24779,5
24780,8
24781,3
24782,4
24783,4
24784,2
24785,1
24786,6
24787,2
24788,5
24789,4
24790,5
24791,2
24792,9
24793,6
24794,4
24795,5
24796,1
24797,7
24798,6
24799,3
24800,7
24801,0
24802,1
24803,6
24804,2
24805,7
24806,4
24807,2
24808,5
24809,3
24810,3
24811,8
24812,9
24813,5
24814,9
24815,7
24816,3
24817,7
24818,7
24819,7
24820,1
24821,5
24822,5
24823,5
24824,3
24825,9
24826,3
24827,9
24828,3
24829,3
24830,9
24831,4
24832,6
24833,0
24834,1
24835,5
24836,2
24837,3
24838,4
24839,0
24840,4
24841,2
24842,8
24843,1
24844,1
24845,4
24846,4
24847,1
24848,3
24849,2
24850,3
24851,0
24852,2
24853,1
24854,0
24855,2
24856,3
24857,8
24858,6
24859,8
24860,5
24861,8
24862,7
24863,9
24864,6
24865,9
24866,9
24867,3
24868,2
24869,2
24870,7
24871,2
24872,3
24873,9
24874,6
24875,3
24876,2
24877,2
24878,7
24879,5
24880,5
24881,1
24882,2
24883,9
24884,2
24885,9
24886,4
24887,0
24888,5
24889,4
24890,8
24891,2
24892,9
24893,7
24894,5
24895,1
24896,4
24897,0
24898,9
24899,5
24900,0
24901,7
24902,9
24903,4
24904,6
24905,4
24906,7
24907,3
24908,2
24909,5
24910,5
24911,0
24912,7
24913,8
24914,7
24915,5
24916,1
24917,9
24918,9
24919,3
24920,1
24921,1
24922,1
24923,4
24924,5
24925,2
24926,5
24927,7
24928,0
24929,1
24930,4
24931,5
24932,5
24933,0
24934,8
24935,3
24936,2
24937,8
24938,4
24939,1
24940,6
24941,1
24942,0
24943,5
24944,9
24945,2
24946,2
24947,7
24948,5
24949,5
24950,8
24951,7
24952,5
24953,5
24954,0
24955,6
24956,1
24957,9
24958,4
24959,1
24960,9
24961,3
24962,9
24963,9
24964,2
24965,9
24966,2
24967,4
24968,3
24969,7
24970,7
24971,1
24972,0
24973,9
24974,3
24975,3
24976,5
24977,6
24978,3
24979,4
24980,0
24981,3
24982,4
24983,6
24984,6
24985,7
24986,2
24987,3
24988,1
24989,9
24990,1
24991,5
24992,0
24993,5
24994,3
24995,0
24996,7
24997,8
24998,7
24999,5
25000,7
25001,7
25002,3
25003,7
25004,6
25005,4
25006,8
25007,9
25008,9
25009,2
25010,9
25011,2
25012,5
25013,7
25014,4
25015,0
25016,9
25017,1
25018,2
25019,5
25020,1
25021,0
25022,1
25023,0
25024,3
25025,3
25026,9
25027,6
25028,9
25029,9
25030,0
25031,1
25032,9
25033,5
25034,3
25035,6
25036,7
25037,6
25038,0
25039,1
25040,6
25041,1
25042,0
25043,3
25044,2
25045,8
25046,4
25047,8
25048,3
25049,3
25050,9
25051,8
25052,8
25053,3
25054,3
25055,8
25056,9
25057,1
25058,4
25059,8
25060,2
25061,3
25062,1
25063,2
25064,4
25065,0
25066,3
25067,1
25068,5
25069,0
25070,2
25071,2
25072,9
25073,5
25074,9
25075,9
25076,5
25077,8
25078,0
25079,0
25080,6
25081,6
25082,0
25083,8
25084,3
25085,2
25086,3
25087,0
25088,6
25089,1
25090,5
25091,2
25092,5
25093,5
25094,2
25095,1
25096,8
25097,6
25098,0
25099,2
25100,1
25101,7
25102,1
25103,6
25104,2
25105,1
25106,9
25107,4
25108,4
25109,4
25110,9
25111,5
25112,7
25113,2
25114,5
25115,5
25116,0
25117,2
25118,7
25119,5
25120,5
25121,4
25122,3
25123,0
25124,8
25125,7
25126,3
25127,1
25128,8
25129,9
25130,9
25131,1
25132,7
25133,1
25134,0
25135,7
25136,4
25137,1
25138,1
25139,1
25140,6
25141,7
25142,0
25143,9
25144,9
25145,7
25146,8
25147,9
25148,6
25149,1
25150,2
25151,8
25152,4
25153,5
25154,4
25155,3
25156,7
25157,8
25158,9
25159,5
25160,7
25161,6
25162,3
25163,5
25164,5
25165,6
25166,6
25167,0
25168,2
25169,8
25170,9
25171,4
25172,0
25173,9
25174,0
25175,7
25176,5
25177,9
25178,3
25179,3
25180,6
25181,2
25182,4
25183,5
25184,8
25185,5
25186,6
25187,2
25188,1
25189,8
25190,6
25191,8
25192,2
25193,8
25194,2
25195,6
25196,9
25197,6
25198,1
25199,4
25200,6
25201,0
25202,9
25203,5
25204,8
25205,8
25206,1
25207,4
25208,4
25209,4
25210,2
25211,3
25212,6
25213,3
25214,9
25215,4
25216,1
25217,4
25218,0
25219,5
25220,8
25221,6
25222,5
25223,4
25224,3
25225,2
25226,0
25227,9
25228,1
25229,6
25230,2
25231,5
25232,7
25233,4
25234,1
25235,5
25236,7
25237,0
25238,7
25239,7
25240,3
25241,1
25242,6
25243,3
25244,4
25245,1
25246,5
25247,6
25248,5
25249,7
25250,8
25251,1
25252,4
25253,3
25254,8
25255,0
25256,1
25257,7
25258,1
25259,9
25260,2
25261,4
25262,5
25263,0
25264,7
25265,4
25266,4
25267,4
25268,6
25269,3
25270,9
25271,7
25272,0
25273,5
25274,9
25275,6
25276,0
25277,8
25278,0
25279,9
25280,6
25281,3
25282,1
25283,0
25284,4
25285,3
25286,8
25287,1
25288,9
25289,5
25290,9
25291,0
25292,4
25293,6
25294,8
25295,9
25296,8
25297,0
25298,2
25299,5
25300,1
25301,7
25302,9
25303,6
25304,0
25305,7
25306,1
25307,9
25308,9
25309,2
25310,8
25311,6
25312,5
25313,3
25314,7
25315,1
25316,6
25317,3
25318,7
25319,7
25320,0
25321,2
25322,8
25323,9
25324,3
25325,1
25326,2
25327,0
25328,4
25329,9
25330,1
25331,4
25332,7
25333,6
25334,3
25335,8
25336,0
25337,5
25338,9
25339,7
25340,5
25341,5
25342,3
25343,3
25344,6
25345,8
25346,1
25347,8
25348,7
25349,7
25350,8
25351,4
25352,7
25353,1
25354,9
25355,4
25356,8
25357,1
25358,2
25359,2
25360,8
25361,1
25362,6
25363,5
25364,0
25365,7
25366,8
25367,7
25368,6
25369,0
25370,4
25371,1
25372,4
25373,0
25374,0
25375,3
25376,6
25377,3
25378,7
25379,5
25380,4
25381,1
25382,7
25383,6
25384,3
25385,8
25386,5
25387,6
25388,0
25389,3
25390,3
25391,5
25392,7
25393,8
25394,9
25395,6
25396,4
25397,8
25398,8
25399,2
25400,5
25401,5
25402,1
25403,5
25404,0
25405,5
25406,2
25407,9
25408,6
25409,2
25410,9
25411,8
25412,3
25413,6
25414,7
25415,9
25416,6
25417,6
25418,3
25419,5
25420,2
25421,6
25422,5
25423,9
25424,1
25425,9
25426,9
25427,9
25428,3
25429,1
25430,7
25431,5
25432,4
25433,0
25434,6
25435,8
25436,1
25437,5
25438,6
25439,1
25440,5
25441,5
25442,8
25443,8
25444,3
25445,2
25446,4
25447,2
25448,7
25449,8
25450,9
25451,0
25452,9
25453,1
25454,9
25455,9
25456,0
25457,5
25458,5
25459,4
25460,1
25461,3
25462,5
25463,7
25464,6
25465,5
25466,9
25467,8
25468,3
25469,8
25470,1
25471,7
25472,0
25473,5
25474,1
25475,4
25476,5
25477,0
25478,3
25479,2
25480,6
25481,8
25482,4
25483,5
25484,6
25485,9
25486,9
25487,1
25488,4
25489,4
25490,8
25491,6
25492,2
25493,8
25494,9
25495,2
25496,9
25497,4
25498,6
25499,2
25500,1
25501,5
25502,1
25503,3
25504,2
25505,9
25506,6
25507,9
25508,7
25509,8
25510,0
25511,3
25512,9
25513,4
25514,8
25515,6
25516,8
25517,3
25518,5
25519,7
25520,2
25521,8
25522,2
25523,3
25524,0
25525,9
25526,4
25527,0
25528,3
25529,0
25530,8
25531,8
25532,5
25533,4
25534,0
25535,8
25536,7
25537,4
25538,8
25539,4
25540,9
25541,3
25542,9
25543,4
25544,4
25545,0
25546,9
25547,6
25548,3
25549,4
25550,7
25551,1
25552,2
25553,0
25554,2
25555,7
25556,0
25557,6
25558,9
25559,0
25560,9
25561,1
25562,0
25563,6
25564,1
25565,6
25566,7
25567,2
25568,6
25569,7
25570,2
25571,5
25572,6
25573,8
25574,9
25575,1
25576,8
25577,3
25578,1
25579,9
25580,3
25581,6
25582,5
25583,5
25584,6
25585,9
25586,8
25587,5
25588,4
25589,5
25590,0
25591,6
25592,7
25593,9
25594,7
25595,3
25596,8
25597,1
25598,5
25599,3
25600,8
25601,2
25602,9
25603,5
25604,1
25605,7
25606,9
25607,9
25608,7
25609,2
25610,9
25611,6
25612,8
25613,3
25614,3
25615,2
25616,9
25617,4
25618,9
25619,2
25620,2
25621,1
25622,5
25623,1
25624,5
25625,6
25626,5
25627,6
25628,2
25629,0
25630,7
25631,3
25632,7
25633,0
25634,8
25635,3
25636,1
25637,3
25638,1
25639,7
25640,5
25641,0
25642,3
25643,3
25644,5
25645,8
25646,9
25647,0
25648,2
25649,1
25650,1
25651,0
25652,5
25653,7
25654,3
25655,5
25656,0
25657,0
25658,6
25659,8
25660,6
25661,8
25662,3
25663,9
25664,1
25665,6
25666,8
25667,9
25668,0
25669,4
25670,5
25671,3
25672,0
25673,6
25674,5
25675,0
25676,1
25677,0
25678,6
25679,5
25680,6
25681,1
25682,4
25683,8
25684,6
25685,0
25686,7
25687,2
25688,0
25689,0
25690,2
25691,2
25692,1
25693,1
25694,5
25695,0
25696,9
25697,8
25698,8
25699,4
25700,1
25701,7
25702,9
25703,1
25704,2
25705,5
25706,1
25707,6
25708,0
25709,4
25710,4
25711,1
25712,2
25713,6
25714,2
25715,8
25716,8
25717,8
25718,6
25719,5
25720,5
25721,3
25722,1
25723,2
25724,4
25725,9
25726,0
25727,9
25728,3
25729,3
25730,0
25731,7
25732,5
25733,9
25734,2
25735,2
25736,1
25737,5
25738,4
25739,1
25740,4
25741,0
25742,5
25743,9
25744,9
25745,8
25746,9
25747,8
25748,6
25749,1
25750,7
25751,0
25752,2
25753,5
25754,4
25755,3
25756,7
25757,4
25758,3
25759,4
25760,5
25761,3
25762,8
25763,1
25764,5
25765,4
25766,5
25767,7
25768,6
25769,6
25770,5
25771,0
25772,0
25773,7
25774,5
25775,2
25776,6
25777,2
25778,2
25779,4
25780,4
25781,4
25782,4
25783,9
25784,5
25785,1
25786,1
25787,7
25788,4
25789,6
25790,5
25791,0
25792,2
25793,0
25794,2
25795,3
25796,7
25797,3
25798,1
25799,8
25800,5
25801,9
25802,6
25803,6
25804,5
25805,1
25806,5
25807,3
25808,8
25809,2
25810,2
25811,7
25812,3
25813,8
25814,1
25815,8
25816,4
25817,5
25818,0
25819,9
25820,8
25821,4
25822,5
25823,9
25824,3
25825,1
25826,6
25827,3
25828,1
25829,5
25830,2
25831,4
25832,5
25833,9
25834,0
25835,9
25836,6
25837,9
25838,7
25839,5
25840,1
25841,4
25842,1
25843,1
25844,0
25845,4
25846,4
25847,4
25848,8
25849,5
25850,7
25851,3
25852,5
25853,0
25854,2
25855,8
25856,5
25857,9
25858,5
25859,6
25860,9
25861,6
25862,0
25863,0
25864,9
25865,6
25866,7
25867,7
25868,3
25869,3
25870,0
25871,0
25872,6
25873,9
25874,2
25875,3
25876,9
25877,4
25878,7
25879,7
25880,1
25881,1
25882,2
25883,1
25884,3
25885,2
25886,6
25887,3
25888,9
25889,9
25890,5
25891,2
25892,7
25893,4
25894,4
25895,1
25896,9
25897,5
25898,6
25899,8
25900,2
25901,7
25902,9
25903,1
25904,7
25905,7
25906,4
25907,9
25908,9
25909,5
25910,1
25911,2
25912,0
25913,4
25914,7
25915,0
25916,4
25917,6
25918,3
25919,9
25920,8
25921,7
25922,1
25923,1
25924,0
25925,9
25926,2
25927,7
25928,9
25929,9
25930,4
25931,6
25932,5
25933,5
25934,2
25935,3
25936,0
25937,4
25938,4
25939,9
25940,3
25941,1
25942,7
25943,0
25944,5
25945,3
25946,8
25947,0
25948,2
25949,3
25950,0
25951,2
25952,7
25953,2
25954,9
25955,1
25956,2
25957,1
25958,5
25959,9
25960,5
25961,9
25962,6
25963,6
25964,4
25965,4
25966,5
25967,5
25968,4
25969,7
25970,6
25971,3
25972,2
25973,2
25974,6
25975,1
25976,2
25977,1
25978,3
25979,9
25980,7
25981,4
25982,6
25983,5
25984,0
25985,5
25986,9
25987,7
25988,7
25989,7
25990,5
25991,0
25992,7
25993,1
25994,1
25995,2
25996,0
25997,7
25998,2
25999,1
26000,1
26001,2
26002,2
26003,8
26004,4
26005,6
26006,8
26007,1
26008,9
26009,0
26010,8
26011,5
26012,7
26013,4
26014,5
26015,3
26016,1
26017,1
26018,9
26019,5
26020,5
26021,4
26022,1
26023,1
26024,0
26025,6
26026,8
26027,0
26028,2
26029,2
26030,2
26031,0
26032,6
26033,1
26034,2
26035,3
26036,6
26037,7
26038,2
26039,0
26040,5
26041,4
26042,2
26043,9
26044,0
26045,4
26046,4
26047,2
26048,8
26049,2
26050,9
26051,4
26052,4
26053,3
26054,5
26055,9
26056,0
26057,6
26058,7
26059,1
26060,6
26061,0
26062,1
26063,7
26064,4
26065,2
26066,9
26067,4
26068,2
26069,3
26070,1
26071,4
26072,7
26073,7
26074,9
26075,6
26076,9
26077,4
26078,9
26079,4
26080,9
26081,1
26082,7
26083,5
26084,5
26085,2
26086,1
26087,0
26088,8
26089,0
26090,7
26091,6
26092,4
26093,6
26094,0
26095,4
26096,7
26097,6
26098,3
26099,6
26100,4
26101,2
26102,1
26103,0
26104,7
26105,0
26106,5
26107,6
26108,7
26109,5
26110,9
26111,0
26112,1
26113,5
26114,6
26115,1
26116,7
26117,9
26118,6
26119,9
26120,2
26121,4
26122,6
26123,6
26124,1
26125,3
26126,8
26127,9
26128,1
26129,4
26130,9
26131,6
26132,4
26133,4
26134,9
26135,9
26136,4
26137,7
26138,5
26139,8
26140,5
26141,8
26142,4
26143,2
26144,2
26145,9
26146,9
26147,8
26148,6
26149,9
26150,5
26151,8
26152,5
26153,1
26154,2
26155,6
26156,8
26157,4
26158,6
26159,1
26160,6
26161,9
26162,1
26163,0
26164,0
26165,1
26166,3
26167,0
26168,5
26169,4
26170,1
26171,9
26172,1
26173,4
26174,8
26175,4
26176,1
26177,7
26178,9
26179,1
26180,7
26181,2
26182,7
26183,8
26184,4
26185,4
26186,7
26187,8
26188,4
26189,3
26190,4
26191,3
26192,8
26193,4
26194,2
26195,1
26196,1
26197,4
26198,3
26199,3
26200,3
26201,0
26202,3
26203,6
26204,8
26205,7
26206,1
26207,2
26208,8
26209,2
26210,9
26211,1
26212,8
26213,3
26214,5
26215,1
26216,4
26217,5
26218,8
26219,4
26220,0
26221,3
26222,1
26223,5
26224,1
26225,4
26226,9
26227,7
26228,1
26229,8
26230,0
26231,5
26232,2
26233,8
26234,2
26235,0
26236,6
26237,2
26238,7
26239,4
26240,0
26241,6
26242,4
26243,5
26244,6
26245,0
26246,6
26247,0
26248,6
26249,3
26250,8
26251,1
26252,6
26253,8
26254,8
26255,6
26256,5
26257,3
26258,0
26259,5
26260,0
26261,4
26262,8
26263,3
26264,1
26265,2
26266,8
26267,3
26268,1
26269,5
26270,8
26271,8
26272,4
26273,3
26274,1
26275,7
26276,7
26277,4
26278,7
26279,7
26280,0
26281,7
26282,7
26283,6
26284,3
26285,0
26286,1
26287,1
26288,8
26289,7
26290,9
26291,7
26292,8
26293,1
26294,2
26295,3
26296,3
26297,0
26298,0
26299,7
26300,5
26301,0
26302,0
26303,9
26304,1
26305,9
26306,8
26307,5
26308,6
26309,4
26310,9
26311,4
26312,3
26313,5
26314,9
26315,3
26316,8
26317,9
26318,0
26319,1
26320,1
26321,7
26322,5
26323,7
26324,3
26325,0
26326,4
26327,6
26328,4
26329,2
26330,9
26331,6
26332,2
26333,9
26334,2
26335,1
26336,9
26337,1
26338,9
26339,4
26340,0
26341,2
26342,9
26343,8
26344,7
26345,6
26346,7
26347,9
26348,1
26349,5
26350,8
26351,2
26352,3
26353,0
26354,1
26355,7
26356,4
26357,3
26358,2
26359,5
26360,9
26361,7
26362,1
26363,9
26364,2
26365,4
26366,8
26367,4
26368,3
26369,3
26370,6
26371,2
26372,9
26373,3
26374,9
26375,9
26376,9
26377,7
26378,1
26379,2
26380,6
26381,9
26382,1
26383,2
26384,8
26385,3
26386,9
26387,2
26388,1
26389,2
26390,7
26391,9
26392,4
26393,9
26394,6
26395,8
26396,9
26397,4
26398,7
26399,9
26400,9
26401,9
26402,9
26403,8
26404,7
26405,5
26406,2
26407,4
26408,2
26409,4
26410,2
26411,1
26412,6
26413,6
26414,9
26415,7
26416,9
26417,0
26418,8
26419,8
26420,8
26421,1
26422,3
26423,2
26424,5
26425,6
26426,7
26427,8
26428,2
26429,3
26430,1
26431,6
26432,3
26433,3
26434,9
26435,6
26436,4
26437,3
26438,8
26439,8
26440,8
26441,7
26442,7
26443,5
26444,3
26445,6
26446,4
26447,9
26448,6
26449,5
26450,5
26451,4
26452,6
26453,1
26454,9
26455,5
26456,0
26457,1
26458,2
26459,3
26460,9
26461,1
26462,7
26463,9
26464,1
26465,9
26466,6
26467,7
26468,9
26469,7
26470,3
26471,9
26472,9
26473,5
26474,5
26475,2
26476,2
26477,6
26478,9
26479,5
26480,7
26481,8
26482,5
26483,5
26484,1
26485,9
26486,8
26487,1
26488,0
26489,3
26490,1
26491,9
26492,1
26493,5
26494,9
26495,0
26496,5
26497,7
26498,3
26499,4
26500,5
26501,4
26502,9
26503,9
26504,0
26505,6
26506,3
26507,3
26508,9
26509,4
26510,1
26511,9
26512,3
26513,5
26514,8
26515,8
26516,3
26517,7
26518,0
26519,8
26520,7
26521,3
26522,9
26523,3
26524,4
26525,8
26526,2
26527,3
26528,5
26529,4
26530,7
26531,5
26532,2
26533,2
26534,0
26535,5
26536,7
26537,8
26538,5
26539,0
26540,0
26541,3
26542,7
26543,1
26544,1
26545,3
26546,6
26547,2
26548,9
26549,1
26550,4
26551,3
26552,9
26553,9
26554,9
26555,8
26556,5
26557,2
26558,0
26559,7
26560,3
26561,7
26562,1
26563,2
26564,3
26565,8
26566,0
26567,7
26568,5
26569,6
26570,8
26571,4
26572,3
26573,9
26574,8
26575,7
26576,0
26577,0
26578,2
26579,4
26580,0
26581,4
26582,3
26583,8
26584,1
26585,4
26586,6
26587,8
26588,9
26589,3
26590,7
26591,6
26592,8
26593,0
26594,0
26595,2
26596,4
26597,9
26598,7
26599,4
26600,3
26601,2
26602,8
26603,4
26604,3
26605,8
26606,1
26607,4
26608,1
26609,6
26610,6
26611,1
26612,3
26613,4
26614,8
26615,7
26616,1
26617,8
26618,8
26619,0
26620,4
26621,4
26622,0
26623,5
26624,7
26625,4
26626,1
26627,3
26628,3
26629,7
26630,1
26631,2
26632,3
26633,2
26634,2
26635,4
26636,0
26637,9
26638,2
26639,3
26640,1
26641,8
26642,6
26643,8
26644,5
26645,3
26646,3
26647,0
26648,2
26649,3
26650,2
26651,4
26652,7
26653,7
26654,0
26655,3
26656,2
26657,2
26658,6
26659,0
26660,8
26661,3
26662,3
26663,0
26664,1
26665,8
26666,1
26667,0
26668,5
26669,2
26670,6
26671,3
26672,0
26673,0
26674,5
26675,1
26676,0
26677,1
26678,0
26679,6
26680,2
26681,4
26682,2
26683,5
26684,7
26685,4
26686,8
26687,0
26688,9
26689,9
26690,1
26691,5
26692,9
26693,0
26694,2
26695,3
26696,3
26697,3
26698,0
26699,2
26700,6
26701,2
26702,2
26703,2
26704,3
26705,9
26706,7
26707,6
26708,0
26709,8
26710,9
26711,9
26712,3
26713,3
26714,2
26715,6
26716,0
26717,7
26718,4
26719,1
26720,8
26721,3
26722,5
26723,1
26724,0
26725,7
26726,0
26727,1
26728,1
26729,9
26730,7
26731,4
26732,0
26733,0
26734,3
26735,0
26736,0
26737,7
26738,2
26739,4
26740,2
26741,4
26742,3
26743,8
26744,5
26745,0
26746,4
26747,9
26748,9
26749,1
26750,9
26751,4
26752,7
26753,8
26754,2
26755,5
26756,0
26757,3
26758,3
26759,9
26760,3
26761,9
26762,8
26763,2
26764,3
26765,9
26766,9
26767,8
26768,4
26769,8
26770,7
26771,7
26772,0
26773,9
26774,7
26775,5
26776,1
26777,1
26778,0
26779,4
26780,0
26781,7
26782,8
26783,8
26784,1
26785,8
26786,5
26787,6
26788,3
26789,9
26790,6
26791,8
26792,1
26793,8
26794,8
26795,0
26796,4
26797,7
26798,2
26799,0
26800,3
26801,7
26802,0
26803,4
26804,4
26805,6
26806,0
26807,2
26808,6
26809,8
26810,5
26811,7
26812,5
26813,6
26814,3
26815,2
26816,3
26817,9
26818,7
26819,3
26820,1
26821,4
26822,3
26823,9
26824,2
26825,8
26826,1
26827,4
26828,4
26829,0
26830,0
26831,3
26832,7
26833,0
26834,1
26835,5
26836,3
26837,9
26838,3
26839,9
26840,5
26841,2
26842,0
26843,3
26844,0
26845,5
26846,6
26847,3
26848,4
26849,9
26850,0
26851,2
26852,9
26853,8
26854,7
26855,6
26856,8
26857,4
26858,5
26859,0
26860,5
26861,9
26862,1
26863,8
26864,3
26865,0
26866,5
26867,5
26868,1
26869,3
26870,1
26871,6
26872,0
26873,2
26874,5
26875,8
26876,2
26877,8
26878,6
26879,8
26880,2
26881,6
26882,3
26883,5
26884,7
26885,3
26886,3
26887,2
26888,0
26889,3
26890,2
26891,1
26892,0
26893,2
26894,2
26895,8
26896,7
26897,0
26898,6
26899,4
26900,1
26901,3
26902,2
26903,3
26904,2
26905,1
26906,4
26907,6
26908,3
26909,9
26910,8
26911,3
26912,8
26913,3
26914,3
26915,0
26916,2
26917,4
26918,1
26919,1
26920,5
26921,5
26922,9
26923,8
26924,0
26925,4
26926,5
26927,7
26928,5
26929,6
26930,5
26931,5
26932,1
26933,1
26934,6
26935,6
26936,0
26937,8
26938,4
26939,3
26940,4
26941,3
26942,9
26943,8
26944,6
26945,9
26946,8
26947,3
26948,9
26949,9
26950,4
26951,5
26952,6
26953,5
26954,4
26955,7
26956,1
26957,7
26958,6
26959,7
26960,7
26961,5
26962,1
26963,6
26964,1
26965,0
26966,4
26967,9
26968,1
26969,0
26970,5
26971,9
26972,4
26973,9
26974,9
26975,6
26976,3
26977,3
26978,5
26979,5
26980,5
26981,3
26982,5
26983,0
26984,4
26985,7
26986,0
26987,2
26988,3
26989,7
26990,0
26991,5
26992,7
26993,8
26994,2
26995,1
26996,2
26997,3
26998,3
26999,1
27000,4
27001,3
27002,2
27003,3
27004,4
27005,5
27006,2
27007,0
27008,3
27009,5
27010,7
27011,0
27012,5
27013,8
27014,0
27015,0
27016,2
27017,2
27018,9
27019,2
27020,9
27021,1
27022,8
27023,6
27024,9
27025,3
27026,1
27027,0
27028,1
27029,1
27030,2
27031,5
27032,6
27033,3
27034,4
27035,1
27036,7
27037,0
27038,3
27039,8
27040,3
27041,9
27042,6
27043,6
27044,2
27045,0
27046,1
27047,3
27048,8
27049,1
27050,8
27051,9
27052,6
27053,1
27054,0
27055,5
27056,5
27057,3
27058,3
27059,1
27060,5
27061,6
27062,8
27063,5
27064,7
27065,3
27066,8
27067,1
27068,3
27069,5
27070,6
27071,2
27072,3
27073,9
27074,5
27075,5
27076,5
27077,9
27078,5
27079,3
27080,0
27081,7
27082,0
27083,7
27084,5
27085,8
27086,8
27087,1
27088,4
27089,7
27090,4
27091,0
27092,8
27093,5
27094,5
27095,2
27096,6
27097,5
27098,4
27099,9
27100,0
27101,3
27102,9
27103,1
27104,6
27105,3
27106,5
27107,6
27108,8
27109,0
27110,9
27111,1
27112,6
27113,4
27114,4
27115,5
27116,7
27117,5
27118,6
27119,9
27120,2
27121,9
27122,6
27123,4
27124,2
27125,3
27126,8
27127,1
27128,7
27129,6
27130,3
27131,9
27132,4
27133,0
27134,6
27135,7
27136,9
27137,6
27138,4
27139,0
27140,3
27141,6
27142,5
27143,1
27144,5
27145,5
27146,0
27147,3
27148,9
27149,3
27150,1
27151,8
27152,4
27153,6
27154,1
27155,9
27156,0
27157,1
27158,3
27159,3
27160,8
27161,5
27162,7
27163,8
27164,1
27165,2
27166,2
27167,9
27168,3
27169,3
27170,0
27171,8
27172,9
27173,3
27174,3
27175,9
27176,7
27177,2
27178,8
27179,0
27180,5
27181,7
27182,4
27183,3
27184,1
27185,3
27186,6
27187,7
27188,9
27189,2
27190,9
27191,0
27192,2
27193,8
27194,6
27195,1
27196,3
27197,5
27198,8
27199,5
27200,2
27201,2
27202,9
27203,8
27204,4
27205,1
27206,9
27207,0
27208,3
27209,3
27210,3
27211,6
27212,5
27213,4
27214,4
27215,4
27216,9
27217,1
27218,8
27219,5
27220,3
27221,8
27222,7
27223,1
27224,2
27225,4
27226,7
27227,7
27228,1
27229,2
27230,7
27231,1
27232,9
27233,2
27234,8
27235,1
27236,2
27237,4
27238,0
27239,3
27240,2
27241,3
27242,2
27243,9
27244,4
27245,8
27246,4
27247,3
27248,7
27249,6
27250,2
27251,3
27252,5
27253,8
27254,6
27255,0
27256,7
27257,3
27258,9
27259,5
27260,6
27261,8
27262,0
27263,9
27264,6
27265,5
27266,0
27267,4
27268,3
27269,5
27270,9
27271,4
27272,2
27273,3
27274,5
